 $DATA  
19 11-1.04901875E-01-4.68164385E-01 1.01237590E-11 1.48000096E-02-1.29199915E-02
19 12 1.04901875E-01 4.68164385E-01 1.48000096E-02-1.01238531E-11-1.29199915E-02
19 13 1.04901875E-01 4.68164385E-01-1.48000096E-02 1.01238540E-11-1.29199915E-02
20  1-3.31233066E-01-4.53790251E-01 1.71407932E+00-0.00000000E+00-0.00000000E+00
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.74046498E-02
20  3-5.74046498E-02-3.60746849E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  4-1.44878471E-01-3.57874683E-01 3.38604332E-01-0.00000000E+00-0.00000000E+00
20  5 4.38606432E-01-0.00000000E+00-0.00000000E+00 7.31076154E-02-6.39976225E-02
20  6-1.31401438E-01 1.34873868E-02 1.10610483E-10-0.00000000E+00-0.00000000E+00
20  7-1.44878471E-01-3.57874683E-01 3.38604332E-01-0.00000000E+00-0.00000000E+00
20  8-4.38606432E-01-0.00000000E+00-0.00000000E+00-7.31076154E-02-1.31401438E-01
20  9-6.39976225E-02 1.34873868E-02-1.10610528E-10-0.00000000E+00-0.00000000E+00
20 10-3.25170946E-02-2.83278991E-01 5.48863012E-11-3.37296698E-02 3.05285545E-03
20 11-3.25170946E-02-2.83278991E-01-5.48862710E-11 3.37296698E-02 3.05285545E-03
20 12-3.25170946E-02-2.83278991E-01-3.37296698E-02-5.48862656E-11-3.05285545E-03
20 13-3.25170946E-02-2.83278991E-01 3.37296698E-02 5.48863532E-11-3.05285545E-03
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43879999E-01-5.10320759E-01
21  2 0.00000000E+00-7.40734501E-02 2.62727417E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86087918E-02 1.36939585E-01
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95889987E-01-5.77046238E-02
21  5 0.00000000E+00-2.14132449E-01 4.81948021E-01 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48806922E-02 4.60258845E-02
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62692590E-02-6.94792372E-01
21  8 0.00000000E+00-1.35880579E-01 7.59495639E-01 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29765518E-02-8.82480790E-02
21 10-2.34256598E-01-2.19474033E-01 6.24366302E-03 2.69503351E-02-2.86989251E-02
21 11 2.34256598E-01 2.19474033E-01 6.24366302E-03 2.69503351E-02 2.86989251E-02
21 12 6.60463820E-02 6.18785767E-02-7.59838593E-03-2.21453355E-02-8.09138454E-03
21 13-6.60463820E-02-6.18785767E-02-7.59838593E-03-2.21453355E-02 8.09138454E-03
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.10320759E-01-1.43879999E-01
22  2-0.00000000E+00 2.62727417E-01 7.40734501E-02-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.36939585E-01 3.86087918E-02
22  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.94792372E-01-1.62692590E-02
22  5-0.00000000E+00 7.59495639E-01 1.35880579E-01-0.00000000E+00-0.00000000E+00
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.82480790E-02 1.29765518E-02
22  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.77046238E-02-1.95889987E-01
22  8-0.00000000E+00 4.81948021E-01 2.14132449E-01-0.00000000E+00-0.00000000E+00
22  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.60258845E-02-2.48806922E-02
22 10-6.60463820E-02-6.18785767E-02-2.21453355E-02 7.59838593E-03-8.09138454E-03
22 11 6.60463820E-02 6.18785767E-02-2.21453355E-02 7.59838593E-03 8.09138454E-03
22 12-2.34256598E-01-2.19474033E-01 2.69503351E-02-6.24366302E-03 2.86989251E-02
22 13 2.34256598E-01 2.19474033E-01 2.69503351E-02-6.24366302E-03-2.86989251E-02
23  1-1.29180764E-01-4.33490666E-01 2.24278402E-01 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09034070E-01
23  3-1.09034070E-01 1.34886657E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-1.13412841E-01-3.14830357E-02 5.61133414E-01 0.00000000E+00 0.00000000E+00
23  5-8.12887972E-02 0.00000000E+00 0.00000000E+00 2.21083215E-01 1.31678576E-01
23  6-2.05858397E-01-1.66220535E-01-2.27052516E-11 0.00000000E+00 0.00000000E+00
23  7-1.13412841E-01-3.14830357E-02 5.61133414E-01 0.00000000E+00 0.00000000E+00
23  8 8.12887972E-02 0.00000000E+00 0.00000000E+00-2.21083215E-01-2.05858397E-01
23  9 1.31678576E-01-1.66220535E-01 2.27052970E-11 0.00000000E+00 0.00000000E+00
23 10-4.87786085E-01 1.38442000E-01 2.79141484E-11-9.90221090E-02-4.84281281E-02
23 11-4.87786085E-01 1.38442000E-01-2.79140458E-11 9.90221090E-02-4.84281281E-02
23 12-4.87786085E-01 1.38442000E-01-9.90221090E-02-2.79141321E-11 4.84281281E-02
23 13-4.87786085E-01 1.38442000E-01 9.90221090E-02 2.79140247E-11 4.84281281E-02
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2-4.04078330E-01 0.00000000E+00 0.00000000E+00 9.41401004E-01 6.17702477E-02
24  3-6.17702477E-02 0.00000000E+00 1.30292196E-10 0.00000000E+00 0.00000000E+00
24  4-1.87387964E-01-2.30777249E-01 2.41528993E-01 0.00000000E+00 0.00000000E+00
24  5 1.17763441E-01 0.00000000E+00 0.00000000E+00-2.00034976E-02 1.04925410E-01
24  6-2.37979374E-01-1.74461689E-01 2.45621498E-11 0.00000000E+00 0.00000000E+00
24  7 1.87387964E-01 2.30777249E-01-2.41528993E-01 0.00000000E+00 0.00000000E+00
24  8 1.17763441E-01 0.00000000E+00 0.00000000E+00-2.00034976E-02 2.37979374E-01
24  9-1.04925410E-01 1.74461689E-01 2.45620160E-11 0.00000000E+00 0.00000000E+00
24 10-4.18297761E-01 1.48942513E-01 3.32177204E-11-9.03540677E-02-5.71834936E-02
24 11-4.18297761E-01 1.48942513E-01-3.32176930E-11 9.03540677E-02-5.71834936E-02
24 12 4.18297761E-01-1.48942513E-01 9.03540677E-02 3.32174498E-11-5.71834936E-02
24 13 4.18297761E-01-1.48942513E-01-9.03540677E-02-3.32178065E-11-5.71834936E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16872095E-01 1.91952250E-01
25  2 0.00000000E+00-8.89500408E-01-2.38175829E-01 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.65633717E-02 2.58561556E-02
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.63826085E-01 4.01444794E-02
25  5 0.00000000E+00 9.76768485E-01-1.87957927E-01 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.82422023E-02-1.24127923E-02
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49925085E-01-1.77748463E-01
25  8 0.00000000E+00-7.01954750E-01 2.61543045E-01 0.00000000E+00 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63572849E-02 2.36280498E-02
25 10 5.98937574E-02 1.20500861E-01-2.68336156E-02-1.25888408E-02 1.04728685E-02
25 11-5.98937574E-02-1.20500861E-01-2.68336156E-02-1.25888408E-02-1.04728685E-02
25 12 2.23681472E-01 4.50027058E-01-4.70147599E-02-7.18506564E-03-3.91123671E-02
25 13-2.23681472E-01-4.50027058E-01-4.70147599E-02-7.18506564E-03 3.91123671E-02
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.91952250E-01 7.16872095E-01
26  2-0.00000000E+00 2.38175829E-01-8.89500408E-01-0.00000000E+00-0.00000000E+00
26  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.58561556E-02 9.65633717E-02
26  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.77748463E-01 1.49925085E-01
26  5-0.00000000E+00-2.61543045E-01-7.01954750E-01-0.00000000E+00-0.00000000E+00
26  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36280498E-02-4.63572849E-02
26  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.01444794E-02-6.63826085E-01
26  8-0.00000000E+00 1.87957927E-01 9.76768485E-01-0.00000000E+00-0.00000000E+00
26  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24127923E-02 8.82422023E-02
26 10 2.23681472E-01 4.50027058E-01 7.18506564E-03-4.70147599E-02 3.91123671E-02
26 11-2.23681472E-01-4.50027058E-01 7.18506564E-03-4.70147599E-02-3.91123671E-02
26 12-5.98937574E-02-1.20500861E-01 1.25888408E-02-2.68336156E-02 1.04728685E-02
26 13 5.98937574E-02 1.20500861E-01 1.25888408E-02-2.68336156E-02-1.04728685E-02
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.57240359E-02-5.34100443E-03
27  2-0.00000000E+00-5.21797806E-01 4.24034005E-02-0.00000000E+00-0.00000000E+00
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.31084759E-01-1.06524771E-02
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.68760770E-01-4.46927957E-02
27  5-0.00000000E+00 1.40641516E-01 4.02805415E-02-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.67350857E-02 2.99855403E-02
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.49970138E-01-1.37141825E-02
27  8-0.00000000E+00-4.95674818E-01-1.14290991E-02-0.00000000E+00-0.00000000E+00
27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.68989039E-01 7.04844307E-03
27 10 4.35301462E-02-8.27700791E-02 3.87285350E-02 1.19398302E-02 1.26331020E-02
27 11-4.35301462E-02 8.27700791E-02 3.87285350E-02 1.19398302E-02-1.26331020E-02
27 12-5.35663097E-01 1.01853264E+00-1.46926365E-01-3.14723728E-03 1.55457472E-01
27 13 5.35663097E-01-1.01853264E+00-1.46926365E-01-3.14723728E-03-1.55457472E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.34100443E-03 6.57240359E-02
28  2-0.00000000E+00-4.24034005E-02-5.21797806E-01-0.00000000E+00-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.06524771E-02 1.31084759E-01
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.37141825E-02 5.49970138E-01
28  5-0.00000000E+00 1.14290991E-02-4.95674818E-01-0.00000000E+00-0.00000000E+00
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.04844307E-03-3.68989039E-01
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.46927957E-02 1.68760770E-01
28  8-0.00000000E+00-4.02805415E-02 1.40641516E-01-0.00000000E+00-0.00000000E+00
28  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.99855403E-02-8.67350857E-02
28 10-5.35663097E-01 1.01853264E+00 3.14723728E-03-1.46926365E-01-1.55457472E-01
28 11 5.35663097E-01-1.01853264E+00 3.14723728E-03-1.46926365E-01 1.55457472E-01
28 12-4.35301462E-02 8.27700791E-02-1.19398302E-02 3.87285350E-02 1.26331020E-02
28 13 4.35301462E-02-8.27700791E-02-1.19398302E-02 3.87285350E-02-1.26331020E-02
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-3.66174909E-01-0.00000000E+00-0.00000000E+00 5.77738686E+00 2.29881103E-02
29  3-2.29881103E-02-0.00000000E+00 1.61931307E-10-0.00000000E+00-0.00000000E+00
29  4-2.99712622E-01-6.66518203E-01-2.52809915E+00-0.00000000E+00-0.00000000E+00
29  5-2.37188912E-01-0.00000000E+00-0.00000000E+00 2.46003599E+00-1.22970060E-01
29  6 5.92131566E-02-2.93775579E-01 1.00451028E-10-0.00000000E+00-0.00000000E+00
29  7 2.99712622E-01 6.66518203E-01 2.52809915E+00-0.00000000E+00-0.00000000E+00
29  8-2.37188912E-01-0.00000000E+00-0.00000000E+00 2.46003599E+00-5.92131566E-02
29  9 1.22970060E-01 2.93775579E-01 1.00450808E-10-0.00000000E+00-0.00000000E+00
29 10 2.59041470E-01-1.00986657E+00-0.00000000E+00 1.17175430E-01-5.74901156E-03
29 11 2.59041470E-01-1.00986657E+00-0.00000000E+00-1.17175430E-01-5.74901156E-03
29 12-2.59041470E-01 1.00986657E+00-1.17175430E-01-0.00000000E+00-5.74901156E-03
29 13-2.59041470E-01 1.00986657E+00 1.17175430E-01-0.00000000E+00-5.74901156E-03
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.76727790E-03 4.52516344E-01
30  2 0.00000000E+00 3.15658212E-02-1.83900324E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.43747632E-05-1.42005968E-03
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57894692E-04-7.31680315E-01
30  5 0.00000000E+00-1.07492096E-02 3.23198805E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37993848E-03-6.69533797E-02
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25590264E-02-2.66766263E-02
30  8 0.00000000E+00-5.54758991E-02 6.26241621E-01 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14923034E-03-8.03942738E-02
30 10-3.88582940E-01-1.37379709E+00-6.68474025E-04 1.15411271E-01 4.75715926E-02
30 11 3.88582940E-01 1.37379709E+00-6.68474025E-04 1.15411271E-01-4.75715926E-02
30 12 6.66988476E-03 2.35807275E-02-1.98099252E-03 3.89448394E-02 8.16549074E-04
30 13-6.66988476E-03-2.35807275E-02-1.98099252E-03 3.89448394E-02-8.16549074E-04
31  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.52516344E-01 7.76727790E-03
31  2-0.00000000E+00-1.83900324E+00-3.15658212E-02-0.00000000E+00-0.00000000E+00
31  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.42005968E-03-2.43747632E-05
31  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.66766263E-02-1.25590264E-02
31  5-0.00000000E+00 6.26241621E-01 5.54758991E-02-0.00000000E+00-0.00000000E+00
31  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.03942738E-02-1.14923034E-03
31  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.31680315E-01-4.57894692E-04
31  8-0.00000000E+00 3.23198805E+00 1.07492096E-02-0.00000000E+00-0.00000000E+00
31  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.69533797E-02-1.37993848E-03
31 10-6.66988476E-03-2.35807275E-02 3.89448394E-02 1.98099252E-03 8.16549074E-04
31 11 6.66988476E-03 2.35807275E-02 3.89448394E-02 1.98099252E-03-8.16549074E-04
31 12-3.88582940E-01-1.37379709E+00 1.15411271E-01 6.68474025E-04-4.75715926E-02
31 13 3.88582940E-01 1.37379709E+00 1.15411271E-01 6.68474025E-04 4.75715926E-02
32  1-3.05591084E-01-6.76367260E-01 2.70896304E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.63916957E-01
32  3-1.63916957E-01 7.75055723E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  4-3.95303714E-01-7.98184887E-01 1.45307587E+00-0.00000000E+00-0.00000000E+00
32  5-3.84012712E-01-0.00000000E+00-0.00000000E+00 1.31804882E+00-1.25354644E-01
32  6 3.78497880E-02-3.39708114E-01 7.26964923E-11-0.00000000E+00-0.00000000E+00
32  7-3.95303714E-01-7.98184887E-01 1.45307587E+00-0.00000000E+00-0.00000000E+00
32  8 3.84012712E-01-0.00000000E+00-0.00000000E+00-1.31804882E+00 3.78497880E-02
32  9-1.25354644E-01-3.39708114E-01-7.26964225E-11-0.00000000E+00-0.00000000E+00
32 10 1.25364026E-01-9.81582846E-01-1.60290986E-11 1.14585667E-01 1.61666775E-02
32 11 1.25364026E-01-9.81582846E-01 1.60307424E-11-1.14585667E-01 1.61666775E-02
32 12 1.25364026E-01-9.81582846E-01 1.14585667E-01 1.60301970E-11-1.61666775E-02
32 13 1.25364026E-01-9.81582846E-01-1.14585667E-01-1.60297094E-11-1.61666775E-02
33  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  2 2.90242516E-10-0.00000000E+00-0.00000000E+00 3.10364688E-10 8.91217079E-11
33  3-8.91220632E-11-0.00000000E+00 4.49362701E-01-0.00000000E+00-0.00000000E+00
33  4 3.97797605E-11 7.15260245E-11-6.49475738E-10-0.00000000E+00-0.00000000E+00
33  5 1.51219486E-10-0.00000000E+00-0.00000000E+00-2.50300689E-10-1.99086510E-11
33  6-1.83530450E-10 9.61951505E-11 4.03773800E-01-0.00000000E+00-0.00000000E+00
33  7-3.97795304E-11-7.15259283E-11 6.49469457E-10-0.00000000E+00-0.00000000E+00
33  8 1.51219708E-10-0.00000000E+00-0.00000000E+00-2.50301830E-10 1.83530225E-10
33  9 1.99102677E-11-9.61958828E-11 4.03773800E-01-0.00000000E+00-0.00000000E+00
33 10 1.43118715E-10 1.57122488E-10 1.71172589E-01-5.42955493E-11 7.28819122E-11
33 11 1.43118958E-10 1.57124537E-10-1.71172589E-01 5.42953937E-11 7.28819163E-11
33 12-1.43117236E-10-1.57124654E-10 5.42947237E-11 1.71172589E-01 7.28818445E-11
33 13-1.43118373E-10-1.57120704E-10-5.42944860E-11-1.71172589E-01 7.28821337E-11
34  1 1.38586184E-09 2.81664646E-09-1.71839391E-08-0.00000000E+00-0.00000000E+00
34  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.73345133E-10
34  3 6.73341600E-10-5.61944878E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  4-9.41549774E-10-1.92383188E-09 9.55961860E-09-0.00000000E+00-0.00000000E+00
34  5 9.97575955E-11-0.00000000E+00-0.00000000E+00-3.96570401E-09-1.34651526E-10
34  6-4.80291200E-10 2.15680652E-10-4.49491061E-01-0.00000000E+00-0.00000000E+00
34  7-9.41545963E-10-1.92382443E-09 9.55953440E-09-0.00000000E+00-0.00000000E+00
34  8-9.97587729E-11-0.00000000E+00-0.00000000E+00 3.96567183E-09-4.80288114E-10
34  9-1.34651857E-10 2.15680396E-10 4.49491061E-01-0.00000000E+00-0.00000000E+00
34 10-4.03365156E-10-2.00944168E-10-2.49651758E-01 1.39364581E-10-0.00000000E+00
34 11-4.03365665E-10-2.00944520E-10 2.49651758E-01-1.39364471E-10-0.00000000E+00
34 12-4.03365286E-10-2.00944259E-10 1.39364115E-10 2.49651758E-01-0.00000000E+00
34 13-4.03365479E-10-2.00945256E-10-1.39364071E-10-2.49651758E-01-0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  2-4.95624795E-01-0.00000000E+00-0.00000000E+00 1.03880509E+01-4.00234859E-01
35  3 4.00234859E-01-0.00000000E+00-6.95179724E-11-0.00000000E+00-0.00000000E+00
35  4 4.21595294E-01 8.33703534E-01-9.43699128E+00-0.00000000E+00-0.00000000E+00
35  5 9.12380811E-02-0.00000000E+00-0.00000000E+00 3.65653847E+00-2.91929727E-02
35  6 3.46947675E-01-5.91879034E-02 6.98897950E-11-0.00000000E+00-0.00000000E+00
35  7-4.21595294E-01-8.33703534E-01 9.43699128E+00-0.00000000E+00-0.00000000E+00
35  8 9.12380811E-02-0.00000000E+00-0.00000000E+00 3.65653847E+00-3.46947675E-01
35  9 2.91929727E-02 5.91879034E-02 6.98937481E-11-0.00000000E+00-0.00000000E+00
35 10 1.37145752E-02-7.78598786E-02 1.17482147E-10-4.55423981E-02-1.22198241E-01
35 11 1.37145752E-02-7.78598786E-02-1.17481855E-10 4.55423981E-02-1.22198241E-01
35 12-1.37145752E-02 7.78598786E-02 4.55423981E-02 1.17484009E-10-1.22198241E-01
35 13-1.37145752E-02 7.78598786E-02-4.55423981E-02-1.17484364E-10-1.22198241E-01
36  1-7.04227289E-01-1.44623501E+00 8.77002544E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06291822E-01
36  3-3.06291822E-01 2.80451231E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 4.25650141E-01 8.66623217E-01-4.61881269E+00 0.00000000E+00 0.00000000E+00
36  5 2.65568569E-02 0.00000000E+00 0.00000000E+00 2.07545945E+00 1.83560764E-02
36  6 3.25260462E-01-1.60617459E-01-8.61005982E-10 0.00000000E+00 0.00000000E+00
36  7 4.25650141E-01 8.66623217E-01-4.61881269E+00 0.00000000E+00 0.00000000E+00
36  8-2.65568569E-02 0.00000000E+00 0.00000000E+00-2.07545945E+00 3.25260462E-01
36  9 1.83560764E-02-1.60617459E-01 8.61005823E-10 0.00000000E+00 0.00000000E+00
36 10 1.33808641E-01 4.06847765E-02-4.95128208E-10-6.30804673E-02-4.72883957E-02
36 11 1.33808641E-01 4.06847765E-02 4.95127705E-10 6.30804673E-02-4.72883957E-02
36 12 1.33808641E-01 4.06847765E-02-6.30804673E-02 4.95127927E-10 4.72883957E-02
36 13 1.33808641E-01 4.06847765E-02 6.30804673E-02-4.95127875E-10 4.72883957E-02
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 4.02131786E-01 0.00000000E+00 0.00000000E+00 4.70358560E+00-1.19569024E-01
37  3 1.19569024E-01 0.00000000E+00-9.56879516E-11 0.00000000E+00 0.00000000E+00
37  4-2.38808240E-01-5.90017150E-01-3.01642967E+00 0.00000000E+00 0.00000000E+00
37  5 7.09699050E-01 0.00000000E+00 0.00000000E+00 8.72248288E-01-2.30964308E-01
37  6-1.17169758E-01 1.35207449E-01-8.75917455E-11 0.00000000E+00 0.00000000E+00
37  7 2.38808240E-01 5.90017150E-01 3.01642967E+00 0.00000000E+00 0.00000000E+00
37  8 7.09699050E-01 0.00000000E+00 0.00000000E+00 8.72248288E-01 1.17169758E-01
37  9 2.30964308E-01-1.35207449E-01-8.75915479E-11 0.00000000E+00 0.00000000E+00
37 10 9.17734096E-02-1.41296167E-01-5.47630946E-11-5.26531667E-02 6.81067212E-03
37 11 9.17734096E-02-1.41296167E-01 5.47627815E-11 5.26531667E-02 6.81067212E-03
37 12-9.17734096E-02 1.41296167E-01 5.26531667E-02-5.47626087E-11 6.81067212E-03
37 13-9.17734096E-02 1.41296167E-01-5.26531667E-02 5.47630395E-11 6.81067212E-03
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2-2.77043380E-01 0.00000000E+00 0.00000000E+00 1.04124319E+01 6.40161250E-01
38  3-6.40161250E-01 0.00000000E+00-7.96865644E-10 0.00000000E+00 0.00000000E+00
38  4 4.32428949E-01 7.77012120E-01-9.89119724E+00 0.00000000E+00 0.00000000E+00
38  5 2.50131574E-01 0.00000000E+00 0.00000000E+00 3.13245502E+00 1.85911366E-01
38  6 6.12996840E-02-1.65263578E-02 3.66173324E-11 0.00000000E+00 0.00000000E+00
38  7-4.32428949E-01-7.77012120E-01 9.89119724E+00 0.00000000E+00 0.00000000E+00
38  8 2.50131574E-01 0.00000000E+00 0.00000000E+00 3.13245502E+00-6.12996840E-02
38  9-1.85911366E-01 1.65263578E-02 3.66173409E-11 0.00000000E+00 0.00000000E+00
38 10 3.76080053E-01 6.39004719E-02 2.14839371E-10-4.67881834E-02-1.70811588E-02
38 11 3.76080053E-01 6.39004719E-02-2.14839708E-10 4.67881834E-02-1.70811588E-02
38 12-3.76080053E-01-6.39004719E-02 4.67881834E-02 2.14839374E-10-1.70811588E-02
38 13-3.76080053E-01-6.39004719E-02-4.67881834E-02-2.14839722E-10-1.70811588E-02
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.13042990E-10 0.00000000E+00 0.00000000E+00 9.97740383E-09 5.36611425E-10
39  3-5.36611436E-10 0.00000000E+00 8.08101841E-01 0.00000000E+00 0.00000000E+00
39  4 4.54677793E-10 8.82677949E-10-9.59642973E-09 0.00000000E+00 0.00000000E+00
39  5 1.88994703E-10 0.00000000E+00 0.00000000E+00 3.15925246E-09 5.88312789E-11
39  6 1.24564674E-10-1.86463930E-11-8.74715983E-02 0.00000000E+00 0.00000000E+00
39  7-4.54677816E-10-8.82677876E-10 9.59643077E-09 0.00000000E+00 0.00000000E+00
39  8 1.88994647E-10 0.00000000E+00 0.00000000E+00 3.15925245E-09-1.24564510E-10
39  9-5.88318665E-11 1.86466359E-11-8.74715983E-02 0.00000000E+00 0.00000000E+00
39 10 2.86875176E-10 6.78835589E-11-2.87047635E-01-8.65838839E-11-9.98192879E-11
39 11 2.86873568E-10 6.78847592E-11 2.87047635E-01 8.65831115E-11-9.98189577E-11
39 12-2.86872172E-10-6.78836510E-11 8.65827523E-11-2.87047635E-01-9.98199587E-11
39 13-2.86877236E-10-6.78850277E-11-8.65846064E-11 2.87047635E-01-9.98181994E-11
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.49314506E-03-9.88539902E-02
40  2-0.00000000E+00-2.94449782E-02-1.16750296E+00-0.00000000E+00-0.00000000E+00
40  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.02126396E-02-4.04934484E-01
40  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.27427235E-03 3.00646584E-02
40  5-0.00000000E+00 1.83289771E-02 1.37650390E+00-0.00000000E+00-0.00000000E+00
40  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.60690187E-02-4.78582985E-02
40  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.58244617E-04-1.69476288E-01
40  8-0.00000000E+00 3.47160814E-02 7.26749897E-01-0.00000000E+00-0.00000000E+00
40  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.20700900E-03 6.37141812E-01
40 10-3.96289918E-01-3.45251308E-01-5.98946983E-03 4.62391328E-02-2.03263189E-01
40 11 3.96289918E-01 3.45251308E-01-5.98946983E-03 4.62391328E-02 2.03263189E-01
40 12-9.99461968E-03-8.70740197E-03 1.16617292E-03-2.37484423E-01 5.12639394E-03
40 13 9.99461968E-03 8.70740197E-03 1.16617292E-03-2.37484423E-01-5.12639394E-03
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.88539902E-02 2.49314506E-03
41  2 0.00000000E+00-1.16750296E+00 2.94449782E-02 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.04934484E-01 1.02126396E-02
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69476288E-01-7.58244617E-04
41  5 0.00000000E+00 7.26749897E-01-3.47160814E-02 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.37141812E-01 1.20700900E-03
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00646584E-02 4.27427235E-03
41  8 0.00000000E+00 1.37650390E+00-1.83289771E-02 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78582985E-02-1.60690187E-02
