N cc-pvtz
S   8
  3    118.4000000              0.198360D-01     
  4     44.5300000              0.742063D-01     
  5     18.3800000              0.197327D+00     
  6      7.9650000              0.351851D+00     
  7      3.5410000              0.378687D+00     
  8      1.5910000              0.170931D+00     
P   8
  1   1546.0000000             -0.113110D-03     
  2    366.4000000             -0.958581D-03     
  3    118.4000000             -0.513471D-02     
  4     44.5300000             -0.192641D-01     
  5     18.3800000             -0.535980D-01     
  6      7.9650000             -0.960333D-01     
  7      3.5410000             -0.118183D+00     
  8      1.5910000              0.923194D-02     
P   1
  1      0.6205000              1.0000000        
P   1
  1      0.2420000              1.0000000        
P   1
  1      0.0901400              1.0000000        
P   1
  1      0.0317000              1.0000000        
D   1
  1      0.2030000              1.0000000        
D   1
  1      0.5040000              1.0000000        
D   1
  1      1.2500000              1.0000000        
D   1
  1      0.0748000              1.0000000        
F   1
  1      0.3350000              1.0000000        
F   1
  1      0.8690000              1.0000000        
F   1
  1      0.1400000              1.0000000        
G   1
  1      0.6830000              1.0000000        
G   1
  1      0.2970000              1.0000000        

H cc-pvqz
S   3
  1     82.6400000              0.0020060        
  2     12.4100000              0.0153430        
  3      2.8240000              0.0755790        
S   1
  1      0.7977000              1.0000000        
S   1
  1      0.2581000              1.0000000        
S   1
  1      0.0898900              1.0000000        
P   1
  1      2.2920000              1.0000000        
P   1
  1      0.8380000              1.0000000        
P   1
  1      0.2920000              1.0000000        
D   1
  1      2.0620000              1.0000000        
D   1
  1      0.6620000              1.0000000        
F   1
  1      1.3970000              1.0000000        

C cc-pvqz
S   9
  1  33980.0000000              0.0000910        
  2   5089.0000000              0.0007040        
  3   1157.0000000              0.0036930        
  4    326.6000000              0.0153600        
  5    106.1000000              0.0529290        
  6     38.1100000              0.1470430        
  7     14.7500000              0.3056310        
  8      6.0350000              0.3993450        
  9      2.5300000              0.2170510        
S   9
  1  33980.0000000             -0.0000190        
  2   5089.0000000             -0.0001510        
  3   1157.0000000             -0.0007850        
  4    326.6000000             -0.0033240        
  5    106.1000000             -0.0115120        
  6     38.1100000             -0.0341600        
  7     14.7500000             -0.0771730        
  8      6.0350000             -0.1414930        
  9      2.5300000             -0.1180190        
S   1
  1      0.7355000              1.0000000        
S   1
  1      0.2905000              1.0000000        
S   1
  1      0.1111000              1.0000000        
P   3
  1     34.5100000              0.0053780        
  2      7.9150000              0.0361320        
  3      2.3680000              0.1424930        
P   1
  1      0.8132000              1.0000000        
P   1
  1      0.2890000              1.0000000        
P   1
  1      0.1007000              1.0000000        
D   1
  1      1.8480000              1.0000000        
D   1
  1      0.6490000              1.0000000        
D   1
  1      0.2280000              1.0000000        
F   1
  1      1.4190000              1.0000000        
F   1
  1      0.4850000              1.0000000        
G   1
  1      1.0110000              1.0000000        

N cc-pvqz
S   9
  1  45840.0000000              0.0000920        
  2   6868.0000000              0.0007170        
  3   1563.0000000              0.0037490        
  4    442.4000000              0.0155320        
  5    144.3000000              0.0531460        
  6     52.1800000              0.1467870        
  7     20.3400000              0.3046630        
  8      8.3810000              0.3976840        
  9      3.5290000              0.2176410        
S   9
  1  45840.0000000             -0.0000200        
  2   6868.0000000             -0.0001590        
  3   1563.0000000             -0.0008240        
  4    442.4000000             -0.0034780        
  5    144.3000000             -0.0119660        
  6     52.1800000             -0.0353880        
  7     20.3400000             -0.0800770        
  8      8.3810000             -0.1467220        
  9      3.5290000             -0.1163600        
S   1
  1      1.0540000              1.0000000        
S   1
  1      0.4118000              1.0000000        
S   1
  1      0.1552000              1.0000000        
P   3
  1     49.3300000              0.0055330        
  2     11.3700000              0.0379620        
  3      3.4350000              0.1490280        
P   1
  1      1.1820000              1.0000000        
P   1
  1      0.4173000              1.0000000        
P   1
  1      0.1428000              1.0000000        
D   1
  1      2.8370000              1.0000000        
D   1
  1      0.9680000              1.0000000        
D   1
  1      0.3350000              1.0000000        
F   1
  1      2.0270000              1.0000000        
F   1
  1      0.6850000              1.0000000        
G   1
  1      1.4270000              1.0000000        

O cc-pvqz
S   9
  1  61420.0000000              0.0000900        
  2   9199.0000000              0.0006980        
  3   2091.0000000              0.0036640        
  4    590.9000000              0.0152180        
  5    192.3000000              0.0524230        
  6     69.3200000              0.1459210        
  7     26.9700000              0.3052580        
  8     11.1000000              0.3985080        
  9      4.6820000              0.2169800        
S   9
  1  61420.0000000             -0.0000200        
  2   9199.0000000             -0.0001590        
  3   2091.0000000             -0.0008290        
  4    590.9000000             -0.0035080        
  5    192.3000000             -0.0121560        
  6     69.3200000             -0.0362610        
  7     26.9700000             -0.0829920        
  8     11.1000000             -0.1520900        
  9      4.6820000             -0.1153310        
S   1
  1      1.4280000              1.0000000        
S   1
  1      0.5547000              1.0000000        
S   1
  1      0.2067000              1.0000000        
P   3
  1     63.4200000              0.0060440        
  2     14.6600000              0.0417990        
  3      4.4590000              0.1611430        
P   1
  1      1.5310000              1.0000000        
P   1
  1      0.5302000              1.0000000        
P   1
  1      0.1750000              1.0000000        
D   1
  1      3.7750000              1.0000000        
D   1
  1      1.3000000              1.0000000        
D   1
  1      0.4440000              1.0000000        
F   1
  1      2.6660000              1.0000000        
F   1
  1      0.8590000              1.0000000        
G   1
  1      1.8460000              1.0000000        

S cc-pvqz
S   13
  1 727800.0000000              0.236025D-04     
  2 109000.0000000              0.183482D-03     
  3  24800.0000000              0.964278D-03     
  4   7014.0000000              0.406537D-02     
  5   2278.0000000              0.146973D-01     
  6    814.7000000              0.465081D-01     
  7    313.4000000              0.125508D+00     
  8    127.7000000              0.268433D+00     
  9     54.4800000              0.384809D+00     
 10     23.8500000              0.265372D+00     
 11      9.4280000              0.437326D-01     
 12      4.2900000             -0.378807D-02     
 13      1.9090000              0.218083D-02     
S   13
  1 727800.0000000             -0.652179D-05     
  2 109000.0000000             -0.506631D-04     
  3  24800.0000000             -0.266833D-03     
  4   7014.0000000             -0.112601D-02     
  5   2278.0000000             -0.411186D-02     
  6    814.7000000             -0.132454D-01     
  7    313.4000000             -0.377004D-01     
  8    127.7000000             -0.898554D-01     
  9     54.4800000             -0.167098D+00     
 10     23.8500000             -0.169354D+00     
 11      9.4280000              0.127824D+00     
 12      4.2900000              0.564862D+00     
 13      1.9090000              0.431767D+00     
S   13
  1 727800.0000000              0.189406D-05     
  2 109000.0000000              0.146948D-04     
  3  24800.0000000              0.775460D-04     
  4   7014.0000000              0.326509D-03     
  5   2278.0000000              0.119686D-02     
  6    814.7000000              0.384799D-02     
  7    313.4000000              0.110539D-01     
  8    127.7000000              0.264645D-01     
  9     54.4800000              0.508771D-01     
 10     23.8500000              0.530030D-01     
 11      9.4280000             -0.425518D-01     
 12      4.2900000             -0.250853D+00     
 13      1.9090000             -0.333152D+00     
S   1
  1      0.6270000              1.0000000        
S   1
  1      0.2873000              1.0000000        
S   1
  1      0.1172000              1.0000000        
P   8
  1   1546.0000000              0.441183D-03     
  2    366.4000000              0.377571D-02     
  3    118.4000000              0.198360D-01     
  4     44.5300000              0.742063D-01     
  5     18.3800000              0.197327D+00     
  6      7.9650000              0.351851D+00     
  7      3.5410000              0.378687D+00     
  8      1.5910000              0.170931D+00     
P   8
  1   1546.0000000             -0.113110D-03     
  2    366.4000000             -0.958581D-03     
  3    118.4000000             -0.513471D-02     
  4     44.5300000             -0.192641D-01     
  5     18.3800000             -0.535980D-01     
  6      7.9650000             -0.960333D-01     
  7      3.5410000             -0.118183D+00     
  8      1.5910000              0.923194D-02     
P   1
  1      0.6205000              1.0000000        
P   1
  1      0.2420000              1.0000000        
P   1
  1      0.0901400              1.0000000        
D   1
  1      0.2030000              1.0000000        
D   1
  1      0.5040000              1.0000000        
D   1
  1      1.2500000              1.0000000        
F   1
  1      0.3350000              1.0000000        
F   1
  1      0.8690000              1.0000000        
G   1
  1      0.6830000              1.0000000        

H sto-2g
S   2
  1      1.309756377            0.430128498      
  2      0.233135974            0.678913531      

C sto-2g
S   2
  1     27.38503303             0.430128498      
  2      4.874522052            0.678913531      
S   2
  1      1.136748189            0.049471769   
  2      0.288309360            0.963782408   
P   2
  1      1.136748189            0.511540708      
  2      0.288309360            0.612819896      

N sto-2g
S   2
  1     37.8964750              0.4301280        
  2      6.7455540              0.6789140        
S   2
  1      1.4610890              0.0494720        
  2      0.3705710              0.9637820        
P   2
  1      1.4610890              0.5115410        
  2      0.3705710              0.6128200        

O sto-2g
S   2
  1     49.9809710              0.4301280        
  2      8.8965880              0.6789140        
S   2
  1      1.9452370              0.0494720    
  2      0.4933630              0.9637820   
P   2
  1      1.9452370              0.5115410        
  2      0.4933630              0.6128200        

S sto-2g
S   2
  1    203.8580090              0.4301280        
  2     36.2866230              0.6789140        
S   2
  1     12.8814430              0.0494720      
  2      3.2670740              0.9637820      
S   2
  1      0.7225530             -0.2983990
  2      0.2479010              1.2279830
P   2
  1     12.8814430              0.5115410        
  2      3.2670740              0.6128200        
P   2
  1      0.7225530              0.3480470        
  2      0.2479010              0.7222520        
