 $DATA  
                                                                                
C1       0
27  2 0.00000000E+00 0.00000000E+00 5.71189465E+00 0.00000000E+00 0.00000000E+00
27  3-8.68151630E-01 0.00000000E+00 0.00000000E+00-3.19909368E-02 4.14219180E-02
27  4 4.14219180E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90880267E+00
27  5 5.24155338E-01 5.24155338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6-1.45672247E-01-1.84483733E-01-6.49982125E+00 4.22633574E+00 4.12241961E-01
27  7 0.00000000E+00 0.00000000E+00 5.71189465E+00 0.00000000E+00 0.00000000E+00
27  8-8.68151630E-01 0.00000000E+00 0.00000000E+00 3.19909368E-02-4.14219180E-02
27  9-4.14219180E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90880267E+00
27 10-5.24155338E-01-5.24155338E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 1.68425575E-01 6.98842098E-02-2.75349715E+00-1.10376150E+01-7.31990383E-02
28  2 0.00000000E+00 0.00000000E+00-2.59559362E+00 0.00000000E+00 0.00000000E+00
28  3-3.15908951E+00 0.00000000E+00 0.00000000E+00 2.85519456E-02 1.94233600E-02
28  4 1.94233600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.68785738E-01
28  5 1.25299046E+00 1.25299046E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6-1.68425575E-01-6.98842098E-02 2.75349715E+00 1.10376150E+01-7.31990383E-02
28  7 0.00000000E+00 0.00000000E+00-2.59559362E+00 0.00000000E+00 0.00000000E+00
28  8-3.15908951E+00 0.00000000E+00 0.00000000E+00-2.85519456E-02-1.94233600E-02
28  9-1.94233600E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.68785738E-01
28 10-1.25299046E+00-1.25299046E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 1.02308883E-01 3.76793687E-01 0.00000000E+00 1.31831947E-01 4.85524267E-01
29  3 0.00000000E+00 2.12830321E-01 7.83833420E-01 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00-1.22014596E-02-4.49367918E-02 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 3.64399382E-01 1.34204757E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7-1.02308883E-01-3.76793687E-01 0.00000000E+00-1.31831947E-01-4.85524267E-01
29  8 0.00000000E+00-2.12830321E-01-7.83833420E-01 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00-1.22014596E-02-4.49367918E-02 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 3.64399382E-01 1.34204757E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 3.76793687E-01-1.02308883E-01 0.00000000E+00 4.85524267E-01-1.31831947E-01
30  3 0.00000000E+00 7.83833420E-01-2.12830321E-01 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00-4.49367918E-02 1.22014596E-02 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 1.34204757E+00-3.64399382E-01 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7-3.76793687E-01 1.02308883E-01 0.00000000E+00-4.85524267E-01 1.31831947E-01
30  8 0.00000000E+00-7.83833420E-01 2.12830321E-01 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00-4.49367918E-02 1.22014596E-02 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 1.34204757E+00-3.64399382E-01 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 1.92434484E-01-7.14281935E-01 0.00000000E+00-2.08602556E-01 7.74294889E-01
31  3 0.00000000E+00 7.38507842E-02-2.74120729E-01 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 5.56852137E-03-2.06693426E-02 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00-5.53937240E-03 2.05611482E-02 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 1.92434484E-01-7.14281935E-01 0.00000000E+00-2.08602556E-01 7.74294889E-01
31  8 0.00000000E+00 7.38507842E-02-2.74120729E-01 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00-5.56852137E-03 2.06693426E-02 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 5.53937240E-03-2.05611482E-02 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2-7.14281935E-01-1.92434484E-01 0.00000000E+00 7.74294889E-01 2.08602556E-01
32  3 0.00000000E+00-2.74120729E-01-7.38507842E-02 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00-2.06693426E-02-5.56852137E-03 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 2.05611482E-02 5.53937240E-03 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7-7.14281935E-01-1.92434484E-01 0.00000000E+00 7.74294889E-01 2.08602556E-01
32  8 0.00000000E+00-2.74120729E-01-7.38507842E-02 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 2.06693426E-02 5.56852137E-03 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00-2.05611482E-02-5.53937240E-03 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 5.59243412E-02 6.32058095E-01 0.00000000E+00-1.96548304E-01-2.22139311E+00
33  3 0.00000000E+00 1.41505398E-02 1.59929702E-01 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 1.80236019E-03 2.03703129E-02 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00-1.26805591E-01-1.43315948E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7-5.59243412E-02-6.32058095E-01 0.00000000E+00 1.96548304E-01 2.22139311E+00
33  8 0.00000000E+00-1.41505398E-02-1.59929702E-01 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 1.80236019E-03 2.03703129E-02 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00-1.26805591E-01-1.43315948E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2-6.32058095E-01 5.59243412E-02 0.00000000E+00 2.22139311E+00-1.96548304E-01
34  3 0.00000000E+00-1.59929702E-01 1.41505398E-02 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00-2.03703129E-02 1.80236019E-03 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 1.43315948E+00-1.26805591E-01 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 6.32058095E-01-5.59243412E-02 0.00000000E+00-2.22139311E+00 1.96548304E-01
34  8 0.00000000E+00 1.59929702E-01-1.41505398E-02 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00-2.03703129E-02 1.80236019E-03 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 1.43315948E+00-1.26805591E-01 0.00000000E+00
35  1-4.35578372E-02-5.44810293E-02 1.57906643E+00-8.73067798E-02 7.59318775E-01
35  2 0.00000000E+00 0.00000000E+00-1.07472948E+00 0.00000000E+00 0.00000000E+00
35  3-1.28735425E-01 0.00000000E+00 0.00000000E+00 1.56375909E-01-5.88749861E-02
35  4-5.88749861E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52640010E+00
35  5 1.67136270E-01 1.67136270E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6-4.35578372E-02-5.44810293E-02 1.57906643E+00-8.73067798E-02-7.59318775E-01
35  7 0.00000000E+00 0.00000000E+00 1.07472948E+00 0.00000000E+00 0.00000000E+00
35  8 1.28735425E-01 0.00000000E+00 0.00000000E+00 1.56375909E-01-5.88749861E-02
35  9-5.88749861E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52640010E+00
35 10 1.67136270E-01 1.67136270E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1-6.27917216E-02-1.29892716E-01 1.66145191E+01 1.59196163E+00-7.28692550E-01
36  2 0.00000000E+00 0.00000000E+00 1.63035452E+01 0.00000000E+00 0.00000000E+00
36  3 5.67897109E-01 0.00000000E+00 0.00000000E+00 4.00885042E-02-3.45958442E-03
36  4-3.45958442E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.61712573E+00
36  5 3.14119894E-01 3.14119894E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 6.27917216E-02 1.29892716E-01-1.66145191E+01-1.59196163E+00-7.28692550E-01
36  7 0.00000000E+00 0.00000000E+00 1.63035452E+01 0.00000000E+00 0.00000000E+00
36  8 5.67897109E-01 0.00000000E+00 0.00000000E+00-4.00885042E-02 3.45958442E-03
36  9 3.45958442E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.61712573E+00
36 10-3.14119894E-01-3.14119894E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2-2.62344026E-02 2.69289168E-02 0.00000000E+00 7.99863781E-02-8.21038912E-02
37  3 0.00000000E+00-1.36852404E-02 1.40475355E-02 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 5.51824032E-01-5.66432702E-01 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00-3.43229270E-01 3.52315723E-01 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7-2.62344026E-02 2.69289168E-02 0.00000000E+00 7.99863781E-02-8.21038912E-02
37  8 0.00000000E+00-1.36852404E-02 1.40475355E-02 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00-5.51824032E-01 5.66432702E-01 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 3.43229270E-01-3.52315723E-01 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 2.69289168E-02 2.62344026E-02 0.00000000E+00-8.21038912E-02-7.99863781E-02
38  3 0.00000000E+00 1.40475355E-02 1.36852404E-02 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00-5.66432702E-01-5.51824032E-01 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 3.52315723E-01 3.43229270E-01 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 2.69289168E-02 2.62344026E-02 0.00000000E+00-8.21038912E-02-7.99863781E-02
38  8 0.00000000E+00 1.40475355E-02 1.36852404E-02 0.00000000E+00 0.00000000E+00
38  9 0.00000000E+00 5.66432702E-01 5.51824032E-01 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00-3.52315723E-01-3.43229270E-01 0.00000000E+00
39  1 2.76047507E-01 4.62517941E-01-5.96287739E-01-2.72567403E-01-1.69986360E-01
39  2 0.00000000E+00 0.00000000E+00 7.28036002E-02 0.00000000E+00 0.00000000E+00
39  3-3.18233166E-01 0.00000000E+00 0.00000000E+00 7.63018198E-01-3.48244956E-01
39  4-3.48244956E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93913840E-01
39  5 5.58179495E-01 5.58179495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 2.76047507E-01 4.62517941E-01-5.96287739E-01-2.72567403E-01 1.69986360E-01
39  7 0.00000000E+00 0.00000000E+00-7.28036002E-02 0.00000000E+00 0.00000000E+00
39  8 3.18233166E-01 0.00000000E+00 0.00000000E+00 7.63018198E-01-3.48244956E-01
39  9-3.48244956E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93913840E-01
39 10 5.58179495E-01 5.58179495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47354694E-03
40  4-1.47354694E-03 0.00000000E+00 0.00000000E+00 8.17244626E-01 0.00000000E+00
40  5-6.62570209E-04 6.62570209E-04 0.00000000E+00 0.00000000E+00-3.67468397E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47354694E-03
40  9-1.47354694E-03 0.00000000E+00 0.00000000E+00 8.17244626E-01 0.00000000E+00
40 10-6.62570209E-04 6.62570209E-04 0.00000000E+00 0.00000000E+00-3.67468397E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.07754607E-01
41  4-7.07754607E-01 0.00000000E+00 0.00000000E+00-1.70150545E-03 0.00000000E+00
41  5-3.18236967E-01 3.18236967E-01 0.00000000E+00 0.00000000E+00 7.65070177E-04
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.07754607E-01
41  9-7.07754607E-01 0.00000000E+00 0.00000000E+00-1.70150545E-03 0.00000000E+00
41 10-3.18236967E-01 3.18236967E-01 0.00000000E+00 0.00000000E+00 7.65070177E-04
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22880815E-03
42  4-1.22880815E-03 0.00000000E+00 0.00000000E+00 8.44265292E-01 0.00000000E+00
42  5-7.64612061E-04 7.64612061E-04 0.00000000E+00 0.00000000E+00-5.25334603E-01
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22880815E-03
42  9 1.22880815E-03 0.00000000E+00 0.00000000E+00-8.44265292E-01 0.00000000E+00
42 10 7.64612061E-04-7.64612061E-04 0.00000000E+00 0.00000000E+00 5.25334603E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.31155190E-01
43  4-7.31155190E-01 0.00000000E+00 0.00000000E+00-1.41890543E-03 0.00000000E+00
43  5-4.54953111E-01 4.54953111E-01 0.00000000E+00 0.00000000E+00 8.82897959E-04
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.31155190E-01
43  9 7.31155190E-01 0.00000000E+00 0.00000000E+00 1.41890543E-03 0.00000000E+00
43 10 4.54953111E-01-4.54953111E-01 0.00000000E+00 0.00000000E+00-8.82897959E-04
44  1-1.17469663E+00-2.34702712E+00 3.54918364E+00 6.32703979E-01-1.01391054E-01
44  2 0.00000000E+00 0.00000000E+00-6.10736813E-02 0.00000000E+00 0.00000000E+00
44  3 3.50972424E-02 0.00000000E+00 0.00000000E+00 1.60795420E-01-5.23959134E-03
44  4-5.23959134E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36006433E+00
44  5-1.05880417E+00-1.05880417E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6-1.17469663E+00-2.34702712E+00 3.54918364E+00 6.32703979E-01 1.01391054E-01
44  7 0.00000000E+00 0.00000000E+00 6.10736813E-02 0.00000000E+00 0.00000000E+00
44  8-3.50972424E-02 0.00000000E+00 0.00000000E+00 1.60795420E-01-5.23959134E-03
44  9-5.23959134E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36006433E+00
44 10-1.05880417E+00-1.05880417E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 5.33926023E-02-2.00921064E-02 0.00000000E+00-3.89026223E-01 1.46393993E-01
45  3 0.00000000E+00-2.55047010E-01 9.59764353E-02 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 8.58167843E-01-3.22936115E-01 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00-7.03634853E-01 2.64783990E-01 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7-5.33926023E-02 2.00921064E-02 0.00000000E+00 3.89026223E-01-1.46393993E-01
45  8 0.00000000E+00 2.55047010E-01-9.59764353E-02 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 8.58167843E-01-3.22936115E-01 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00 0.00000000E+00-7.03634853E-01 2.64783990E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 2.00921064E-02 5.33926023E-02 0.00000000E+00-1.46393993E-01-3.89026223E-01
46  3 0.00000000E+00-9.59764353E-02-2.55047010E-01 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 3.22936115E-01 8.58167843E-01 0.00000000E+00 0.00000000E+00
46  5 0.00000000E+00 0.00000000E+00-2.64783990E-01-7.03634853E-01 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  7-2.00921064E-02-5.33926023E-02 0.00000000E+00 1.46393993E-01 3.89026223E-01
46  8 0.00000000E+00 9.59764353E-02 2.55047010E-01 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00 3.22936115E-01 8.58167843E-01 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00-2.64783990E-01-7.03634853E-01 0.00000000E+00
47  1 8.63592592E-01 1.76386491E+00 7.47696125E-01-6.10107743E+00-6.37935522E-02
47  2 0.00000000E+00 0.00000000E+00 2.68478469E+00 0.00000000E+00 0.00000000E+00
47  3-1.64739305E+00 0.00000000E+00 0.00000000E+00 5.34056307E-01-4.52480685E-01
47  4-4.52480685E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96222191E+00
47  5 1.36447166E+00 1.36447166E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6-8.63592592E-01-1.76386491E+00-7.47696125E-01 6.10107743E+00-6.37935522E-02
47  7 0.00000000E+00 0.00000000E+00 2.68478469E+00 0.00000000E+00 0.00000000E+00
47  8-1.64739305E+00 0.00000000E+00 0.00000000E+00-5.34056307E-01 4.52480685E-01
47  9 4.52480685E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.96222191E+00
47 10-1.36447166E+00-1.36447166E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1 9.74242849E-01 1.85538989E+00-6.50372490E+00-4.74323665E+00-2.28922473E-01
48  2 0.00000000E+00 0.00000000E+00-4.19800909E+00 0.00000000E+00 0.00000000E+00
48  3-1.18114288E+00 0.00000000E+00 0.00000000E+00-1.07073802E+00 2.99759864E-01
48  4 2.99759864E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.99028487E-01
48  5 9.62043111E-01 9.62043111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  6-9.74242849E-01-1.85538989E+00 6.50372490E+00 4.74323665E+00-2.28922473E-01
48  7 0.00000000E+00 0.00000000E+00-4.19800909E+00 0.00000000E+00 0.00000000E+00
48  8-1.18114288E+00 0.00000000E+00 0.00000000E+00 1.07073802E+00-2.99759864E-01
48  9-2.99759864E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99028487E-01
48 10-9.62043111E-01-9.62043111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  1-1.32620513E+00-1.40241906E+00 6.88953560E+00 6.74662224E-01-3.17055340E-02
49  2 0.00000000E+00 0.00000000E+00-8.16985531E-02 0.00000000E+00 0.00000000E+00
49  3 6.54868494E-02 0.00000000E+00 0.00000000E+00-1.44798721E+00-1.59536483E+00
49  4-1.59536483E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82177208E+00
49  5-1.59499756E+00-1.59499756E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  6-1.32620513E+00-1.40241906E+00 6.88953560E+00 6.74662224E-01 3.17055340E-02
49  7 0.00000000E+00 0.00000000E+00 8.16985531E-02 0.00000000E+00 0.00000000E+00
49  8-6.54868494E-02 0.00000000E+00 0.00000000E+00-1.44798721E+00-1.59536483E+00
49  9-1.59536483E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82177208E+00
49 10-1.59499756E+00-1.59499756E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  1-1.66762023E+00-1.95796723E+00 8.70353554E+00 8.20917674E+00 7.95089102E-02
50  2 0.00000000E+00 0.00000000E+00 1.12137318E+00 0.00000000E+00 0.00000000E+00
50  3 2.11200401E+00 0.00000000E+00 0.00000000E+00-1.70813831E+00-1.63196440E+00
50  4-1.63196440E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72511415E+00
50  5-2.50903604E+00-2.50903604E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  6 1.66762023E+00 1.95796723E+00-8.70353554E+00-8.20917674E+00 7.95089102E-02
50  7 0.00000000E+00 0.00000000E+00 1.12137318E+00 0.00000000E+00 0.00000000E+00
50  8 2.11200401E+00 0.00000000E+00 0.00000000E+00 1.70813831E+00 1.63196440E+00
50  9 1.63196440E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72511415E+00
50 10 2.50903604E+00 2.50903604E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
N            7.00000  -0.00000   7.00000   0.00000
N            7.00000   0.00000   7.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  1.370051  0.000000  0.000000
 DIPOLE      -0.000000  0.000000  0.000000
