 $DATA

C1       0
31  7 1.63644783E-01-0.00000000E+00-1.09094648E+00 9.17417465E-01-1.15322280E+00
31  8-3.64782745E+00-2.87587150E-01-0.00000000E+00-3.35582932E-01 1.63644783E-01
31  9-0.00000000E+00 1.09094648E+00 9.17417465E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66607062E-02
32  2 0.00000000E+00 0.00000000E+00-7.57991378E-01 0.00000000E+00 0.00000000E+00
32  3 1.72434452E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 6.27402736E-02 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.81029405E-01 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.88464166E-01 0.00000000E+00
32  7 0.00000000E+00-9.17448403E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 9.88464166E-01 0.00000000E+00 0.00000000E+00
32  9-9.17448403E-02 0.00000000E+00 0.00000000E+00
33  1 3.53154406E-03-5.08722079E-02 9.49528430E-02 6.44053596E-01-0.00000000E+00
33  2-0.00000000E+00-3.27256254E-01-0.00000000E+00-0.00000000E+00 1.29446699E+00
33  3-0.00000000E+00-0.00000000E+00 9.32873615E-02-1.22752051E-02 5.41217308E-02
33  4-1.21434837E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.37524446E-01
33  5-7.39598994E-01 1.53806850E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  6-2.34434068E-01-5.01053197E-01-5.73122483E-02-0.00000000E+00-4.50346429E-01
33  7-1.06628680E+00-0.00000000E+00-2.89463057E-01 6.86186152E-02-2.34434068E-01
33  8-5.01053197E-01-5.73122483E-02-0.00000000E+00 4.50346429E-01-1.06628680E+00
33  9-0.00000000E+00 2.89463057E-01 6.86186152E-02
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  2 9.69909199E-01-0.00000000E+00-0.00000000E+00-2.16438708E+00-0.00000000E+00
34  3-0.00000000E+00-5.42973214E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
34  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.34880537E-02-0.00000000E+00
34  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.36126506E-01
34  6-7.54230623E-01-2.82148686E+00-3.88435211E-01-0.00000000E+00 6.44258931E-01
34  7-2.14461236E-01-0.00000000E+00-1.23586339E+00 6.32940109E-01 7.54230623E-01
34  8 2.82148686E+00 3.88435211E-01-0.00000000E+00 6.44258931E-01 2.14461236E-01
34  9-0.00000000E+00-1.23586339E+00-6.32940109E-01
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2-1.19538088E-01 0.00000000E+00 0.00000000E+00-3.67861910E+00 0.00000000E+00
35  3 0.00000000E+00-1.11713411E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.72207746E-01 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92772648E+00
35  6-2.17289305E+00-4.12550144E+00-3.71207726E-01 0.00000000E+00-4.28185192E-01
35  7 6.41404907E-01 0.00000000E+00-1.20931878E+00 5.66464158E-01 2.17289305E+00
35  8 4.12550144E+00 3.71207726E-01 0.00000000E+00-4.28185192E-01-6.41404907E-01
35  9 0.00000000E+00-1.20931878E+00-5.66464158E-01
36  1 5.03305498E-02 1.99940851E-01 3.09438787E+00 3.33393992E+00 0.00000000E+00
36  2 0.00000000E+00 4.12007137E-01 0.00000000E+00 0.00000000E+00 2.13975924E+00
36  3 0.00000000E+00 0.00000000E+00 7.19147119E-01 3.21062673E-01-1.96594598E-01
36  4-3.77855106E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16789934E-01
36  5 9.69574194E-01 9.49323492E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6-1.63229417E+00-2.64472385E+00-1.39200636E-01 0.00000000E+00-1.06565452E+00
36  7 3.87090722E-01 0.00000000E+00-4.20482786E-01 3.05004378E-01-1.63229417E+00
36  8-2.64472385E+00-1.39200636E-01 0.00000000E+00 1.06565452E+00 3.87090722E-01
36  9 0.00000000E+00 4.20482786E-01 3.05004378E-01
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.60913853E-02
37  2-0.00000000E+00-0.00000000E+00-1.58870718E-01-0.00000000E+00-0.00000000E+00
37  3-3.03452157E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  4-0.00000000E+00-0.00000000E+00 1.19293848E+00-0.00000000E+00-0.00000000E+00
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.65291524E-01-0.00000000E+00
37  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.05723224E-01-0.00000000E+00
37  7-0.00000000E+00 2.94689917E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-1.05723224E-01-0.00000000E+00-0.00000000E+00
37  9 2.94689917E-01-0.00000000E+00-0.00000000E+00
38  1-1.08735466E-01-2.07759113E-01 6.79821740E-01 2.31160261E-01 0.00000000E+00
38  2 0.00000000E+00 3.56717576E-02 0.00000000E+00 0.00000000E+00 1.02624097E-01
38  3 0.00000000E+00 0.00000000E+00-2.39045431E-01-5.22002598E-01-6.76389704E-01
38  4 1.19304706E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05808522E-01
38  5 3.75087090E-01-6.36076886E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  6-1.41631681E-01-1.92183077E-01-1.84892068E-02 0.00000000E+00-1.39047584E-01
38  7-9.77027777E-02 0.00000000E+00 3.69529873E-02 3.04536247E-01-1.41631681E-01
38  8-1.92183077E-01-1.84892068E-02 0.00000000E+00 1.39047584E-01-9.77027777E-02
38  9 0.00000000E+00-3.69529873E-02 3.04536247E-01
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  4-0.00000000E+00 1.20537300E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  5-0.00000000E+00-0.00000000E+00-6.90505628E-01-0.00000000E+00-0.00000000E+00
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.28165312E-01-0.00000000E+00
39  7-0.00000000E+00-3.18183699E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-1.28165312E-01-0.00000000E+00-0.00000000E+00
39  9 3.18183699E-01-0.00000000E+00-0.00000000E+00
40  1-5.78542083E-01-1.15693074E+00-5.71498974E-01-1.34537019E+00-0.00000000E+00
40  2-0.00000000E+00-1.91975571E-01-0.00000000E+00-0.00000000E+00-1.24223013E+00
40  3-0.00000000E+00-0.00000000E+00-2.62791249E-01 1.05795151E+00-9.37666114E-01
40  4-6.66363946E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13445127E+00
40  5-7.48188935E-01-1.04013406E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  6 9.64661099E-01 1.57022356E+00 3.60855460E-02-0.00000000E+00 5.13528243E-01
40  7-3.60839929E-01-0.00000000E+00 5.20665048E-01-3.18103955E-01 9.64661099E-01
40  8 1.57022356E+00 3.60855460E-02-0.00000000E+00-5.13528243E-01-3.60839929E-01
40  9-0.00000000E+00-5.20665048E-01-3.18103955E-01
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 3.16221120E-01 0.00000000E+00 0.00000000E+00 2.38566630E+00 0.00000000E+00
41  3 0.00000000E+00 5.36182077E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32576150E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95283807E-01
41  6 1.50169644E+00 2.34806956E+00 1.42410093E-01 0.00000000E+00 6.65997171E-01
41  7-5.49626061E-01 0.00000000E+00 6.57744862E-01-5.60129415E-01-1.50169644E+00
41  8-2.34806956E+00-1.42410093E-01 0.00000000E+00 6.65997171E-01 5.49626061E-01
41  9 0.00000000E+00 6.57744862E-01 5.60129415E-01
42  1-1.96655983E+00-3.80636341E+00 5.37552918E+00-7.09490091E-01-0.00000000E+00
42  2-0.00000000E+00 3.63317565E-01-0.00000000E+00-0.00000000E+00 8.78505240E-02
42  3-0.00000000E+00-0.00000000E+00-2.47867921E-01-6.84011385E-02 7.27041609E-01
42  4 2.38174224E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.39464839E+00
42  5-2.52830139E+00-2.18384963E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  6-6.14199365E-01 1.66892241E+00-3.16027119E-02-0.00000000E+00-4.78272580E-01
42  7 3.30632131E-01-0.00000000E+00 5.15842955E-01-5.90810085E-01-6.14199365E-01
42  8 1.66892241E+00-3.16027119E-02-0.00000000E+00 4.78272580E-01 3.30632131E-01
42  9-0.00000000E+00-5.15842955E-01-5.90810085E-01
43  1-2.39565228E+00-2.73101726E+00 1.05306408E+01-1.13807350E+00-0.00000000E+00
43  2-0.00000000E+00 1.47874557E-01-0.00000000E+00-0.00000000E+00-5.52861053E-01
43  3-0.00000000E+00-0.00000000E+00-3.96989345E-01-2.27757560E+00-2.17021744E+00
43  4-2.26792063E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.66141644E+00
43  5-3.83901918E+00-3.63346685E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43  6 1.09766630E-02 2.24535799E+00-3.57249812E-02-0.00000000E+00-7.01531680E-02
43  7 5.39424121E-02-0.00000000E+00 6.38649477E-01-6.22008803E-01 1.09766630E-02
43  8 2.24535799E+00-3.57249812E-02-0.00000000E+00 7.01531680E-02 5.39424121E-02
43  9-0.00000000E+00-6.38649477E-01-6.22008803E-01
 $END
 POPULATION ANALYSIS
O            8.11368  -0.11368   8.00937  -0.00937
H            0.94316   0.05684   0.99531   0.00469
H            0.94316   0.05684   0.99531   0.00469
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.614763
 DIPOLE       0.000000 -0.000000  1.992465
